Organism,Sequencing platform,Chemistry,Probe,Replicate,Yield,Raw reads,De-duplicated reads,Duplication (%),ARG On-target (%),MGE On-target (%)
Bovine,TELSeq,V2,ARG,A,5.143803,9104,9102,0.0,0.0,0.4
Bovine,TELSeq,V2,ARG,B,8.150391,14243,14242,0.0,0.0,0.3
Bovine,TELSeq,V2,ARG,C,7.607464,12662,12659,0.0,0.0,0.1
Bovine,TELSeq,V2,Combo,A,7.184456,12488,12477,0.1,3.9,3.2
Bovine,TELSeq,V2,Combo,B,144.056409,241033,231874,3.8,4.2,5.5
Bovine,TELSeq,V2,Combo,C,14.659051,25256,25163,0.4,5.1,4.2
Bovine,TELSeq,V2,MGE,A,14.029268,24998,24866,0.5,6.2,0.2
Bovine,TELSeq,V2,MGE,B,10.246041,21603,21471,0.6,6.6,0.1
Bovine,TELSeq,V2,MGE,C,16.283448,32070,31955,0.4,4.7,0.1
Bovine,PacBio,V2,__,A,150.190292,38050,38044,0.0,0.1,1.0
Bovine,PacBio,V2,__,B,116.948419,32975,32966,0.0,0.1,1.0
Bovine,PacBio,V2,__,C,85.503671,21817,21815,0.0,0.2,1.0
Bovine,TELSeq,XT,ARG,A,57.257221,70309,68056,3.2,12.5,5.2
Bovine,TELSeq,XT,ARG,B,61.821758,80562,74898,7.0,12.1,5.3
Bovine,TELSeq,XT,ARG,C,[phone],142793,123302,13.6,16.5,15.3
Bovine,TELSeq,XT,Combo,A,133.897391,96778,95704,1.1,12.5,14.8
Bovine,TELSeq,XT,Combo,B,22.126429,21675,21332,1.6,17.1,6.8
Bovine,TELSeq,XT,Combo,C,11.881545,15328,15138,1.2,16.5,5.5
Bovine,TELSeq,XT,MGE,A,15.110871,23482,23444,0.2,2.1,0.5
Bovine,TELSeq,XT,MGE,B,44.598055,51520,48399,6.1,17.0,6.4
Bovine,TELSeq,XT,MGE,C,72.935631,79958,71657,10.4,17.2,7.8
Bovine,PacBio,XT,__,A,182.438209,38766,38760,0.0,0.2,1.1
Bovine,PacBio,XT,__,B,163.378715,51115,51101,0.0,0.2,1.0
Bovine,PacBio,XT,__,C,114.901993,35931,35925,0.0,0.2,0.9
Human,TELSeq,V2,ARG,A,5.709197,7015,7014,0.0,0.2,0.7
Human,TELSeq,V2,ARG,B,2.898654,5033,5032,0.0,0.0,0.1
Human,TELSeq,V2,ARG,C,5.727894,11420,11417,0.0,0.0,0.2
Human,TELSeq,V2,Combo,A,37.446931,70960,70562,0.6,0.9,16.3
Human,TELSeq,V2,Combo,B,42.317819,77716,77070,0.8,0.9,18.8
Human,TELSeq,V2,Combo,C,20.768278,40248,40146,0.3,0.9,19.0
Human,TELSeq,V2,MGE,A,12.798347,24819,24730,0.4,1.1,25.0
Human,TELSeq,V2,MGE,B,14.929213,29227,29128,0.3,1.1,25.7
Human,TELSeq,V2,MGE,C,21.624532,39780,39506,0.7,1.1,26.1
Human,PacBio,V2,__,A,332.481543,87232,87003,0.3,0.1,2.9
Human,PacBio,V2,__,B,112.713795,30203,30186,0.1,0.1,2.9
Human,PacBio,V2,__,C,114.638315,29023,28993,0.1,0.1,2.6
Human,TELSeq,XT,ARG,A,136.027289,149001,139417,6.4,11.7,10.5
Human,TELSeq,XT,ARG,B,147.027921,147688,144706,2.0,6.6,8.9
Human,TELSeq,XT,ARG,C,82.970754,86647,83745,3.3,9.9,10.6
Human,TELSeq,XT,Combo,A,19.88828,19683,19449,1.2,2.3,57.1
Human,TELSeq,XT,Combo,B,14.50299,16943,16818,0.7,3.0,50.4
Human,TELSeq,XT,Combo,C,15.935784,17442,17296,0.8,2.9,51.8
Human,TELSeq,XT,MGE,A,265.937838,322689,290966,9.8,1.7,42.9
Human,TELSeq,XT,MGE,B,208.992641,299879,245276,18.2,1.9,50.2
Human,TELSeq,XT,MGE,C,218.91125,245667,224225,8.7,1.8,42.4
Human,PacBio,XT,__,A,16.5196,5137,5137,0.0,0.1,2.0
Human,PacBio,XT,__,B,131.53191,32301,32281,0.1,0.1,2.8
Human,PacBio,XT,__,C,239.061703,75841,75659,0.2,0.1,2.7
Mock,TELSeq,V2,ARG,A,0.351425,246,246,0.0,0.8,1.2
Mock,TELSeq,V2,ARG,B,0.610561,660,660,0.0,0.2,0.5
Mock,TELSeq,V2,ARG,C,0.29838,165,165,0.0,1.2,0.6
Mock,TELSeq,V2,Combo,A,862.707741,859637,747832,13.0,10.2,13.1
Mock,TELSeq,V2,Combo,B,207.427451,163110,156431,4.1,12.6,20.2
Mock,TELSeq,V2,Combo,C,785.314649,713839,621792,12.9,11.7,16.1
Mock,TELSeq,V2,MGE,A,281.700806,235028,209124,11.0,2.3,29.3
Mock,TELSeq,V2,MGE,B,162.769823,144407,133938,7.2,2.4,31.4
Mock,TELSeq,V2,MGE,C,122.069686,112037,104415,6.8,2.6,35.5
Mock,PacBio,V2,__,A,389.21776,69069,68600,0.7,2.5,4.7
Mock,PacBio,V2,__,B,310.722977,56014,55681,0.6,2.3,4.6
Mock,PacBio,V2,__,C,234.044211,42698,42506,0.4,2.2,4.6
Mock,TELSeq,XT,ARG,A,402.747474,382964,331009,13.6,34.7,6.8
Mock,TELSeq,XT,ARG,B,256.617558,235249,221146,6.0,30.6,5.8
Mock,TELSeq,XT,ARG,C,357.819883,295705,264677,10.5,28.2,4.2
Mock,TELSeq,XT,Combo,A,18.308002,19038,18686,1.8,20.8,11.4
Mock,TELSeq,XT,Combo,B,185.287713,133372,124043,7.0,23.5,35.8
Mock,TELSeq,XT,Combo,C,260.108922,153510,140552,8.4,20.4,32.8
Mock,TELSeq,XT,MGE,A,92.717372,68467,64266,6.1,3.2,53.5
Mock,TELSeq,XT,MGE,B,139.103287,111360,95659,14.1,3.4,60.9
Mock,TELSeq,XT,MGE,C,207.111585,145341,137544,5.4,2.4,29.8
Mock,PacBio,XT,__,A,868.96925,143777,141577,1.5,2.5,4.8
Mock,PacBio,XT,__,B,749.850655,123384,121642,1.4,2.4,4.8
Mock,PacBio,XT,__,C,762.181564,124116,122487,1.3,2.4,4.7
Soil,TELSeq,V2,ARG,A,0.214662,263,263,0.0,0.0,0.0
Soil,TELSeq,V2,ARG,B,0.187151,134,134,0.0,0.0,0.0
Soil,TELSeq,V2,ARG,C,0.237985,271,271,0.0,0.0,0.4
Soil,TELSeq,V2,Combo,A,67.309463,89910,89554,0.4,0.0,6.4
Soil,TELSeq,V2,Combo,B,30.169024,41193,41102,0.2,0.0,6.5
Soil,TELSeq,V2,Combo,C,78.969614,108979,108490,0.4,0.0,6.1
Soil,TELSeq,V2,MGE,A,7.749988,12549,12546,0.0,0.0,0.3
Soil,TELSeq,V2,MGE,B,6.252317,9416,9416,0.0,0.0,0.4
Soil,TELSeq,V2,MGE,C,10.148253,13545,13540,0.0,2.0,4.3
Soil,PacBio,V2,__,A,510.716643,133512,133509,0.0,0.0,1.2
Soil,PacBio,V2,__,B,176.788262,41988,41988,0.0,0.1,1.1
Soil,PacBio,V2,__,C,146.720222,41682,41682,0.0,0.0,1.0
Soil,TELSeq,XT,ARG,A,608.071478,332406,291438,12.3,0.5,40.2
Soil,TELSeq,XT,ARG,B,366.072039,283317,252546,10.9,0.3,33.2
Soil,TELSeq,XT,ARG,C,106.906333,120070,115134,4.1,0.4,18.8
Soil,TELSeq,XT,Combo,A,0.914107,886,885,0.1,1.6,10.8
Soil,TELSeq,XT,Combo,B,140.259384,96784,95600,1.2,0.2,20.3
Soil,TELSeq,XT,Combo,C,143.343663,93126,92290,0.9,0.2,20.5
Soil,TELSeq,XT,MGE,A,48.987152,40473,40451,0.1,0.0,2.5
Soil,TELSeq,XT,MGE,B,170.612065,115362,115181,0.2,0.1,3.1
Soil,TELSeq,XT,MGE,C,84.822227,55167,55133,0.1,0.0,2.4
Soil,PacBio,XT,__,A,115.658739,30846,30845,0.0,0.0,0.9
Soil,PacBio,XT,__,B,146.971214,38462,38462,0.0,0.0,1.0
Soil,PacBio,XT,__,C,364.941766,98621,98619,0.0,0.0,1.1
